SFX V	coz	kénxhe		coz			#
SFX V	çoz	cénxhe		çoz			#
SFX V	oz	uénxhe		goz			#
# 5inme djin
SFX V   ez	îxhe		[^i]ez			# 
SFX V   iez	îxhe		[^u]iez			# 
SFX V   uiez	yîxhe		guiez			# 
#SFX V   îz	îxhe		îz			# 
SFX V   oz	îxhe		[^cçgi]oz		# vos voeyîxhe
SFX V	coz	kîxhe		coz			#
SFX V	çoz	cîxhe		çoz			#
SFX V	oz	uîxhe		goz			#
SFX V	ioz	yîxhe		[^u]ioz			#
SFX V	uioz	yîxhe		guioz			#
###########################
#  pårticipe prezintrece  #
###########################
SFX V   ez	ant		[^cku]ez		# alant
SFX V   cez	çant		cez			# 
SFX V   kez	cant		kez			# 
SFX V   uez	ant		guez			# 
SFX V   îz	ant		[^ckuy]îz		# 
SFX V   cîz	çant		cîz			# 
SFX V   kîz	cant		kîz			# 
SFX V   uîz	ant		guîz			# 
SFX V   yîz	iant		[^aåâeéêègiîoôuû]yîz	#
SFX V   yîz	yant		[aåâeéêèiîoôuû]yîz	#
SFX V   yîz	uiant		gyîz			#
SFX V   oz	ant		oz			# voeyant

# --------------------------------------------------

SFX n Y 37
# plurial
SFX n	0	s	[^s]
# femrin
SFX n	0	e	[^åceéfgiîsnu]
SFX n	0	le	å
SFX n	c	ke	c
SFX n	é	êye	é
SFX n	f	ve	f
SFX n	0	ue	g
SFX n	i	eye	i
SFX n	î	eye	[^y]î
SFX n	yî	ieye	[^aåâeéêègiîoôuû]yî
SFX n	î	eye	[aåâeéêèiîoôuû]yî
SFX n	yî	uieye	gyî
SFX n	0	e	[^éi]n
SFX n	én	ene	én
SFX n	0	ne	in
SFX n	0	se	[^u]s
SFX n	0	we	[^eo]u
SFX n	0	se	eu
SFX n	u	we	ou
# femrin plurial
SFX n	0	es	[^åceéfgiîsnu]
SFX n	0	les	å
SFX n	c	kes	c
SFX n	é	êyes	é
SFX n	f	ves	f
SFX n	0	ues	g
SFX n	i	eyes	i
SFX n	î	eyes	[^y]î
SFX n	yî	ieyes	[^aåâeéêègiîoôuû]yî
SFX n	î	eyes	[aåâeéêèiîoôuû]yî
SFX n	yî	uieyes	gyî
SFX n	0	es	[^éi]n
SFX n	én	enes	én
SFX n	0	nes	in
SFX n	0	ses	[^u]s
SFX n	0	wes	[^eo]u
SFX n	0	ses	eu
SFX n	u	wes	ou

# --------------------------------------------------

SFX a Y 99
SFX a	xh	0	ixh
# plurial
SFX a	0	s	[^sh]
SFX a	0	s	[^x]h
SFX a	xh	s	ixh
SFX a	0	s	[^i]xh
# femrin
SFX a	0	e	[^aåcdeéèfghiînstu]
SFX a	a	le	ea			# novele
SFX a	0	le	å			# normåle
SFX a	c	ke	c			# blanke
SFX a	é	êye	é
SFX a	f	ve	f
SFX a	0	ue	g
SFX a	0	e	[^x]h
SFX a	ixh	eye	ixh			# fineye
SFX a	0	e	[^i]xh
SFX a	i	eye	i
SFX a	î	eye	[^y]î
SFX a	yî	ieye	[^aåâeéêègiîoôuû]yî
SFX a	î	eye	[aåâeéêèiîoôuû]yî
SFX a	yî	uieye	gyî
SFX a	0	e	[^éi]n
SFX a	én	ene	én
SFX a	0	ne	in
SFX a	rt	te	oirt			# foite
SFX a	urt	ûte	urt			#
SFX a	rt	te	[^u]rt			#
SFX a	rd	de	[åu]rd			#
SFX a	0	e	[^r][dt]
SFX a	0	se	[^èiu]s
SFX a	ès	esse	ès
SFX a	s	jhe	is
SFX a	0	e	eus
SFX a	0	we	[^eo]u
SFX a	0	se	eu
SFX a	r	re	eur
SFX a	u	we	ou
# femrin plurial
SFX a	0	es	[^aåcdeéèfghiînstu]
SFX a	a	les	ea			# noveles
SFX a	0	les	å			# normåles
SFX a	c	kes	c			# blankes
SFX a	é	êyes	é
SFX a	f	ves	f
SFX a	0	ues	g
SFX a	0	es	[^x]h
SFX a	ixh	eyes	ixh			# fineyes
SFX a	0	es	[^i]xh
SFX a	i	eyes	i
SFX a	î	eyes	[^y]î
SFX a	yî	ieyes	[^aåâeéêègiîoôuû]yî
SFX a	î	eyes	[aåâeéêèiîoôuû]yî
SFX a	yî	uieyes	gyî
SFX a	0	es	[^éi]n
SFX a	én	enes	én
SFX a	0	nes	in
SFX a	rt	tes	oirt			# foites
SFX a	urt	ûtes	urt			#
SFX a	rt	tes	[^u]rt			#
SFX a	rd	des	[åu]rd			#
SFX a	0	es	[^r][dt]
SFX a	0	ses	[^èiu]s
SFX a	ès	esses	ès
SFX a	s	jhes	is
SFX a	0	es	eus
SFX a	0	wes	[^eo]u
SFX a	0	ses	eu
SFX a	r	res	eur
SFX a	u	wes	ou
# femrin plurial divant l' no (-ès)
SFX a	0	ès	[^aåcdeéèfghiînstu]
SFX a	a	lès	ea			# novelès
SFX a	0	lès	å			# normålès
SFX a	c	kès	c			# blankès
SFX a	e	ès	e			# frissès
SFX a	é	êyès	é
SFX a	f	vès	f
SFX a	0	uès	g
SFX a	0	ès	[^x]h
SFX a	ixh	eyès	ixh			# fineyès
SFX a	0	ès	[^i]xh
SFX a	i	eyès	i
SFX a	î	eyès	[^y]î
SFX a	yî	ieyès	[^aåâeéêègiîoôuû]yî
SFX a	î	eyès	[aåâeéêèiîoôuû]yî
SFX a	yî	uieyès	gyî
SFX a	0	ès	[^éi]n
SFX a	én	enès	én
SFX a	0	nès	in
SFX a	rt	tès	oirt			# foitès
SFX a	urt	ûtès	urt			#
SFX a	rt	tès	[^u]rt			#
SFX a	rd	dès	[åu]rd			#
SFX a	0	ès	[^r][dt]
SFX a	0	sès	[^èiu]s
SFX a	ès	essès	ès
SFX a	s	jhès	is
SFX a	0	ès	eus
SFX a	0	wès	[^eo]u
SFX a	0	sès	eu
SFX a	r	rès	eur
SFX a	u	wès	ou

# ------------------------------------------------------------

SFX s Y 1
SFX s	0	s		[^s]

SFX r Y 85
# omrin plurial
SFX r	0	s		[^s]
# -î -> -resse
SFX r	î	resse		[^cklnru]î
SFX r	cî	çresse		cî
SFX r	kî	cresse		kî
SFX r	lî	elresse		[^aåâeéêèiîoôuûçcg]lî
SFX r	î	resse		[aåâeéêèiîoôuû]lî
SFX r	clî	kelresse	clî
SFX r	çlî	celresse	çlî
SFX r	glî	guelresse	glî
SFX r	î	resse		[^r]nî
SFX r	î	eyresse		rnî
SFX r	î	iresse		[^aeioôu]rî
SFX r	î	resse		[aeioôu]rî
SFX r	î	resse		[^g]uî
SFX r	uî	resse		guî
# -î -> -resses
SFX r	î	resses		[^cklnru]î
SFX r	cî	çresses		cî
SFX r	kî	cresses		kî
SFX r	lî	elresses	[^aåâeéêèiîoôuûçcg]lî
SFX r	î	resses		[aåâeéêèiîoôuû]lî
SFX r	clî	kelresses	clî
SFX r	çlî	celresses	çlî
SFX r	glî	guelresses	glî
SFX r	î	resses		[^r]nî
SFX r	î	eyresses	rnî
SFX r	î	iresses		[^aeioôu]rî
SFX r	î	resses		[aeioôu]rî
SFX r	î	resses		[^g]uî
SFX r	uî	resses		guî
# -eu -> -resse
SFX r	eu	resse		[^ciklrsuy]eu
SFX r	ceu	çresse		ceu
SFX r	ieu	eyresse		ieu
SFX r	keu	cresse		keu
SFX r	leu	elresse		[^aåâeéêèiîoôuûçcg]leu
SFX r	eu	resse		[aåâeéêèiîoôuû]leu
SFX r	cleu	kelresse	cleu
SFX r	çleu	celresse	çleu
SFX r	gleu	guelresse	gleu
SFX r	reu	erresse		[^aåâeéêèiîoôuûny]reu
SFX r	eu	resse		[aåâeéêèiîoôuûny]reu
SFX r	seu	resse		sseu
SFX r	eu	resse		[^s]seu
SFX r	eu	resse		[^g]ueu
SFX r	ueu	resse		gueu
SFX r	iyeu	eyresse		iyeu			# riyeu, reyresse
SFX r	eu	resse		[^aåâeéêèiîôuû]yeu
# -eu -> -resses
SFX r	eu	resses		[^ciklrsuy]eu
SFX r	ceu	çresses		ceu
SFX r	ieu	eyresses	ieu
SFX r	keu	cresses		keu
SFX r	leu	elresses	[^aåâeéêèiîoôuûçcg]leu
SFX r	eu	resses		[aåâeéêèiîoôuû]leu
SFX r	cleu	kelresses	cleu
SFX r	çleu	celresses	çleu
SFX r	gleu	guelresses	gleu
SFX r	reu	erresses	[^aåâeéêèiîoôuûny]reu
SFX r	eu	resses		[aåâeéêèiîoôuûny]reu
SFX r	seu	resses		sseu
SFX r	eu	resses		[^s]seu
SFX r	eu	resses		[^g]ueu
SFX r	ueu	resses		gueu
SFX r	iyeu	eyresses	iyeu			# riyeu, reyresse
SFX r	eu	resses		[^aåâeéêèiîôuû]yeu
# ôtes -> -resse
SFX r	0	resse		[^eîlru]
SFX r	e	resse		[^cu]e
SFX r	ue	resse		gue
SFX r	ce	çresse		ce
SFX r	eur	oresse		[^cku]eur
SFX r	ceur	çoresse		ceur
SFX r	keur	coresse		keur
SFX r	eur	oresse		[^g]ueur
SFX r	ueur	oresse		gueur
SFX r	0	iresse		[^u]r
SFX r	0	iresse		l
# ôtes -> -resses
SFX r	0	resses		[^eîlru]
SFX r	e	resses		[^cu]e
SFX r	ue	resses		gue
SFX r	ce	çresse		ce
SFX r	eur	oresses		[^cku]eur
SFX r	ceur	çoresses	ceur
SFX r	keur	coresses	keur
SFX r	eur	oresses		[^g]ueur
SFX r	ueur	oresses		gueur
SFX r	0	iresses		[^u]r
SFX r	0	iresses		l

# ------------------------------------------------------------

SFX l Y 3
SFX l   ci	cial		ci
SFX l   ci	chal		ci
SFX l   ci	la		ci

# ------------------------------------------------------------

SFX S Y 6
SFX S	0	-t		[aåâeéêèiîoôuû]	# a-t i schouté?
SFX S	0	-st		[^s][^t]	# dj' a-st aresté
SFX S	e	rece		[^cku]e
SFX S	ce	çrece		ce
SFX S	ke	crece		ke
SFX S	ue	rece		ue

# ------------------------------------------------------------

REP 57
REP a ae
REP à a
REP â å
REP aî ai
REP au å
REP au ô
REP ch xh
REP ch sch
REP cha cea
REP cha xhea
REP csi cci
REP dja dia
REP djè die
REP dju diu
REP è e
REP è ae
REP ê ea
REP ê ai
REP eû oe
REP eû eu
REP eûs éves
REP eus éves
REP eût éve
REP eut éve
REP éve eu
REP èy ey
REP éy êy
REP h jh
REP h xh
REP h sch
REP ia ea
REP in én
REP îr ir
REP îy iy
REP îy ey
REP j jh
REP j dj
REP ja jhea
REP ka ca
REP kr cr
REP o å
REP ô oi
REP on oen
REP oû ô
REP oû oi
REP qu k
REP qw cw
REP sk sch
REP tcha tia
REP tchè tie
REP tcho tio
REP tchu tiu
REP wâ oi
REP wè oe
REP wè oi
REP wé oi
REP win oen
